INGRES TERMINAL MONITOR Copyright 2010 Ingres Corporation
Ingres Microsoft Windows Version II 10.0.0 (int.w32/132) login
Fri Nov 22 11:14:51 2013
Enter \g to execute commands, "help help\g" for help, \q to quit

continue
* * /* SQL Startup File */
ï»¿DROP TABLE IF EXISTS my_extra_table;
Executing . . .

E_US0A94 line 1, Unexpected character '»'.
    (Fri Nov 22 11:14:51 2013)

continue
* * * * * * * * * * * * * 
CREATE TABLE my_extra_table AS
SELECT 
    cbr.rj_box_cid, cbr.retrieval_cid, cbr.section chunk, cbr.status cbr_status, cbr.box_id,
    lcr.position dest_pos, lcr.slot_number lcr_slot, lcr.process_cid lcr_procid, lcr.status lcr_status,
    lcr.cryovial_barcode, lcr.aliquot_type_cid
FROM 
    c_box_retrieval cbr, l_cryovial_retrieval lcr
WHERE 
    cbr.retrieval_cid=-1015
AND
    lcr.rj_box_cid=cbr.rj_box_cid;
Executing . . .

(3982 rows)
continue
* * * 
COMMIT; 
Executing . . .

continue
* * * * * * * * * * * * * * * * * * * * * 
SELECT
    s1.retrieval_cid, g.chunk, g.rj_box_cid, g.cbr_status, g.dest_pos, g.lcr_slot, g.lcr_procid, g.lcr_status,
    s1.cryovial_id, s1.note_exists, s1.retrieval_cid, s1.box_cid, s1.status, s1.tube_position,
    s1.record_id, c.cryovial_barcode, c.sample_id, c.aliquot_type_cid, c.note_exists AS cryovial_note,
    s1.box_cid, b1.external_name AS src_box, s1.status, s1.tube_position, s1.note_exists AS cs_note,
    g.box_id AS dest_id, b2.external_name AS dest_name, s2.tube_position AS slot_number, s2.status AS dest_status
FROM
    my_extra_table g, cryovial c, cryovial_store s1, cryovial_store s2, box_name b1, box_name b2
WHERE 
    c.cryovial_barcode = g.cryovial_barcode
    AND c.aliquot_type_cid = g.aliquot_type_cid
    AND s1.cryovial_id = c.cryovial_id
    AND s1.retrieval_cid = g.retrieval_cid
    AND b2.box_cid = g.box_id     
    AND b1.box_cid = s1.box_cid     
    AND s2.cryovial_id =c.cryovial_id
    AND b2.box_cid = s2.box_cid
ORDER BY 
    s1.retrieval_cid,chunk, g.rj_box_cid, dest_pos;
Executing . . .


+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|retrieval_cid|chunk |rj_box_cid   |cbr_st|dest_p|lcr_sl|lcr_procid   |lcr_st|cryovial_id  |note_e|retrieval_cid|box_cid      |status|tube_p|record_id    |cryovial_barcode                |sample_id    |aliquot_type_|cryovi|box_cid      |src_box                                 |status|tube_p|cs_not|dest_id      |dest_name                               |slot_n|dest_s|
|        -1015|     1|         3274|     0|    53|    12|         3235|     0|       204285|     0|        -1015|        86487|     2|    39|      1381197|112006000                       |       125653|       -31782|     1|        86487|HPS2-THRIVE EDTA_2(UK) 86487            |     2|    39|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    53|     0|
|        -1015|     1|         3274|     0|    61|     9|         3235|     0|       314094|     0|        -1015|       311009|     2|    47|      2494473|112006972                       |       198195|       -31782|     0|       311009|HPS2-THRIVE EDTA_2(UK) 311009           |     2|    47|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    61|     0|
|        -1015|     1|         3274|     0|    63|     5|         3235|     0|       772423|     0|        -1015|       771177|     2|    85|      3143618|112008086                       |       111256|       -31782|     0|       771177|HPS2-THRIVE EDTA_2_LT 771177            |     2|    85|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    63|     0|
|        -1015|     1|         3274|     0|    94|     9|         3235|     0|        32139|     0|        -1015|        30097|     2|    78|      1113500|112005732                       |        32034|       -31782|     0|        30097|HPS2-THRIVE EDTA_2(UK) 30097            |     2|    78|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    94|     0|
|        -1015|     1|         3275|     0|    15|     7|         3235|     0|       305507|     0|        -1015|       305403|     2|    13|      2391410|112006818                       |       125458|       -31782|     0|       305403|HPS2-THRIVE EDTA_2(UK) 305403           |     2|    13|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    15|     0|
|        -1015|     1|         3275|     0|    23|     4|         3235|     0|       304865|     0|        -1015|       301735|     2|    53|      2414839|112007708                       |       139790|       -31782|     0|       301735|HPS2-THRIVE EDTA_2_LT 301735            |     2|    53|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    23|     0|
|        -1015|     1|         3275|     0|    29|     7|         3235|     0|       305525|     0|        -1015|       305403|     2|    16|      2399045|112006823                       |       197910|       -31782|     0|       305403|HPS2-THRIVE EDTA_2(UK) 305403           |     2|    16|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    29|     0|
|        -1015|     1|         3275|     0|    32|    11|         3235|     0|       337117|     0|        -1015|       336921|     2|     3|      2946055|112007292                       |       241706|       -31782|     1|       336921|HPS2-THRIVE EDTA_2(UK) 336921           |     2|     3|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    32|     0|
|        -1015|     1|         3275|     0|    39|     7|         3235|     0|       308061|     0|        -1015|       305403|     2|    56|      2557669|112006866                       |       133647|       -31782|     0|       305403|HPS2-THRIVE EDTA_2(UK) 305403           |     2|    56|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    39|     0|
|        -1015|     1|         3275|     0|    45|     8|         3235|     0|       323038|     0|        -1015|       320413|     2|    39|      3259613|112007076                       |       133592|       -31782|     0|       320413|HPS2-THRIVE EDTA_2(UK) 320413           |     2|    39|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    45|     0|
|        -1015|     1|         3275|     0|    77|    11|         3235|     0|        44007|     0|        -1015|        36546|     2|    66|      1287885|112005924                       |        37955|       -31782|     0|        36546|HPS2-THRIVE EDTA_2(UK) 36546            |     2|    66|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    77|     0|
|        -1015|     2|         3276|     0|     9|     5|         3235|     0|      1371931|     0|        -1015|      1369430|     2|    59|      3212735|112014561                       |       289776|       -31782|     0|      1369430|HPS2-THRIVE EDTA_2_LT 1369430           |     2|    59|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |     9|     0|
|        -1015|     2|         3276|     0|    28|     7|         3235|     0|      1387381|     0|        -1015|      1383313|     2|    51|      3243371|112016764                       |       156942|       -31782|     0|      1383313|HPS2-THRIVE EDTA_2_LT 1383313           |     2|    51|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    28|     0|
|        -1015|     2|         3276|     0|    30|    13|         3235|     0|       608558|     0|        -1015|       608282|     2|    54|       471189|112015324                       |       195663|       -31782|     0|       608282|HPS2-THRIVE EDTA_2_LT 608282            |     2|    54|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    30|     0|
|        -1015|     2|         3276|     0|    33|    13|         3235|     0|       641585|     0|        -1015|       639857|     2|    69|      2173294|112024662                       |       183828|       -31782|     0|       639857|HPS2-THRIVE EDTA_2_LT 639857            |     2|    69|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    33|     0|
|        -1015|     2|         3276|     0|    43|     7|         3235|     0|       695534|     0|        -1015|       695314|     2|    16|      3049378|112022393                       |       123438|       -31782|     0|       695314|HPS2-THRIVE EDTA_2_LT 695314            |     2|    16|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    43|     0|
|        -1015|     2|         3276|     0|    62|    13|         3235|     0|       656783|     0|        -1015|       641392|     2|    96|      2985352|112009534                       |       141916|       -31782|     0|       641392|HPS2-THRIVE EDTA_2_LT 641392            |     2|    96|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    62|     0|
|        -1015|     2|         3276|     0|    65|    13|         3235|     0|       608573|     0|        -1015|       608282|     2|    57|       476550|112009211                       |        83643|       -31782|     0|       608282|HPS2-THRIVE EDTA_2_LT 608282            |     2|    57|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    65|     0|
|        -1015|     2|         3276|     0|    69|    10|         3235|     0|       761720|     0|        -1015|       760292|     2|    61|      3062118|112022546                       |       219988|       -31782|     0|       760292|HPS2-THRIVE EDTA_2_LT 760292            |     2|    61|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    69|     0|
|        -1015|     2|         3276|     0|    70|     4|         3235|     0|       771291|     0|        -1015|       770832|     2|    95|      3144303|112024856                       |       179870|       -31782|     0|       770832|HPS2-THRIVE EDTA_2_LT 770832            |     2|    95|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    70|     0|
|        -1015|     2|         3276|     0|    74|     5|         3235|     0|       629271|     0|        -1015|       627407|     2|    44|      2556681|112025532                       |        49739|       -31782|     0|       627407|HPS2-THRIVE EDTA_2_LT 627407            |     2|    44|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    74|     0|
|        -1015|     2|         3276|     0|    78|     6|         3235|     0|       633157|     0|        -1015|       629208|     2|    68|      2679344|112012715                       |        54068|       -31782|     0|       629208|HPS2-THRIVE EDTA_2_LT 629208            |     2|    68|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    78|     0|
|        -1015|     2|         3276|     0|    83|     4|         3235|     0|      1251442|     0|        -1015|      1247141|     2|    96|      3154343|112016877                       |        65735|       -31782|     0|      1247141|HPS2-THRIVE EDTA_2_LT 1247141           |     2|    96|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    83|     0|
|        -1015|     2|         3276|     0|    86|     7|         3235|     0|       837397|     0|        -1015|       836946|     2|    97|      1733430|112009298                       |       176790|       -31782|     0|       836946|HPS2-THRIVE EDTA_2_LT 836946            |     2|    97|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    86|     0|
|        -1015|     2|         3276|     0|    94|     5|         3235|     0|       772358|     0|        -1015|       771177|     2|    72|      3142601|112024651                       |        85153|       -31782|     0|       771177|HPS2-THRIVE EDTA_2_LT 771177            |     2|    72|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    94|     0|
|        -1015|     2|         3276|     0|    98|     4|         3235|     0|      1669591|     0|        -1015|      1669297|     2|    39|      3114382|112014956                       |       223745|       -31782|     0|      1669297|HPS2-THRIVE EDTA_2_LT 1669297           |     2|    39|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    98|     0|
|        -1015|     2|         3277|     0|    18|     6|         3235|     0|       734318|     0|        -1015|       734265|     2|    11|      3096230|112014222                       |       179296|       -31782|     0|       734265|HPS2-THRIVE EDTA_2_LT 734265            |     2|    11|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    18|     0|
|        -1015|     2|         3277|     0|    23|     6|         3235|     0|       629709|     0|        -1015|       629208|     2|    41|      2598191|112024519                       |       177070|       -31782|     0|       629208|HPS2-THRIVE EDTA_2_LT 629208            |     2|    41|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    23|     0|
|        -1015|     2|         3277|     0|    63|    10|         3235|     0|       699090|     0|        -1015|       698636|     2|    72|      3035713|112024520                       |       137778|       -31782|     0|       698636|HPS2-THRIVE EDTA_2_LT 698636            |     2|    72|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    63|     0|
|        -1015|     2|         3277|     0|    74|     5|         3235|     0|       333284|     0|        -1015|       330053|     2|    14|      2954901|112013117                       |       110254|       -31782|     0|       330053|HPS2-THRIVE EDTA_2_LT 330053            |     2|    14|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    74|     0|
|        -1015|     2|         3277|     0|    75|     1|         3235|     0|      1673827|     0|        -1015|      1669776|     2|    88|      3120562|112015196                       |       243161|       -31782|     0|      1669776|HPS2-THRIVE EDTA_2_LT 1669776           |     2|    88|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    75|     0|
|        -1015|     2|         3277|     0|    81|    13|         3235|     0|       693951|     0|        -1015|       691944|     2|    47|      3001924|112026441                       |       162734|       -31782|     0|       691944|HPS2-THRIVE EDTA_2_LT 691944            |     2|    47|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    81|     0|
|        -1015|     2|         3277|     0|    82|    13|         3235|     0|       346056|     0|        -1015|       345796|     2|    29|      2958352|112012385                       |        92472|       -31782|     0|       345796|HPS2-THRIVE EDTA_2_LT 345796            |     2|    29|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    82|     0|
|        -1015|     2|         3277|     0|    83|     6|         3235|     0|       734323|     0|        -1015|       734265|     2|    12|      3097121|112014270                       |       109514|       -31782|     0|       734265|HPS2-THRIVE EDTA_2_LT 734265            |     2|    12|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    83|     0|
|        -1015|     2|         3277|     0|    96|    13|         3235|     0|      1026617|     0|        -1015|      1023317|     2|    49|      3244200|112009251                       |       183230|       -31782|     0|      1023317|HPS2-THRIVE EDTA_2_LT 1023317           |     2|    49|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    96|     0|
|        -1015|     2|         3277|     0|    97|     1|         3235|     0|      1679246|     0|        -1015|      1675147|     2|    39|      2954192|112015367                       |       222795|       -31782|     0|      1675147|HPS2-THRIVE EDTA_2_LT 1675147           |     2|    39|     0|      4108932|HPS-2 THRIVE Lp(a) baseline 4108932     |    97|     0|
|        -1015|     2|         3278|     0|     7|     6|         3235|     0|       629609|     0|        -1015|       629208|     2|    21|      2568429|112013959                       |       155018|       -31782|     0|       629208|HPS2-THRIVE EDTA_2_LT 629208            |     2|    21|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |     7|     0|
|        -1015|     2|         3278|     0|     8|     2|         3235|     0|       624398|     0|        -1015|       624109|     2|    38|      2251952|112025434                       |        83113|       -31782|     0|       624109|HPS2-THRIVE EDTA_2_LT 624109            |     2|    38|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |     8|     0|
|        -1015|     2|         3278|     0|    12|     3|         3235|     0|       662890|     0|        -1015|       662572|     2|    35|      2939213|112017191                       |       213514|       -31782|     0|       662572|HPS2-THRIVE EDTA_2_LT 662572            |     2|    35|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |    12|     0|
|        -1015|     2|         3278|     0|    15|    13|         3235|     0|       789699|     0|        -1015|       784802|     2|    86|      3117421|112013820                       |       146718|       -31782|     0|       784802|HPS2-THRIVE EDTA_2_LT 784802            |     2|    86|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |    15|     0|
|        -1015|     2|         3278|     0|    24|     4|         3235|     0|       626807|     0|        -1015|       626578|     2|    17|      2419714|112024989                       |        66351|       -31782|     0|       626578|HPS2-THRIVE EDTA_2_LT 626578            |     2|    17|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |    24|     0|
|        -1015|     2|         3278|     0|    29|     5|         3235|     0|       333294|     0|        -1015|       330053|     2|    16|      2954891|112013114                       |       160590|       -31782|     0|       330053|HPS2-THRIVE EDTA_2_LT 330053            |     2|    16|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |    29|     0|
|        -1015|     2|         3278|     0|    64|     4|         3235|     0|      1106942|     0|        -1015|      1098658|     2|    95|      3103106|112022010                       |       220038|       -31782|     0|      1098658|HPS2-THRIVE EDTA_2_LT 1098658           |     2|    95|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |    64|     0|
|        -1015|     2|         3278|     0|    70|     5|         3235|     0|      1251482|     0|        -1015|      1251439|     2|     4|      3154153|112009268                       |       183272|       -31782|     0|      1251439|HPS2-THRIVE EDTA_2_LT 1251439           |     2|     4|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |    70|     0|
|        -1015|     2|         3278|     0|    78|     5|         3235|     0|       772278|     0|        -1015|       771177|     2|    56|      3142865|112021990                       |       211844|       -31782|     0|       771177|HPS2-THRIVE EDTA_2_LT 771177            |     2|    56|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |    78|     0|
|        -1015|     2|         3278|     0|    91|    13|         3235|     0|       693525|     0|        -1015|       691944|     2|    13|      3000452|112009444                       |       121298|       -31782|     0|       691944|HPS2-THRIVE EDTA_2_LT 691944            |     2|    13|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |    91|     0|
|        -1015|     2|         3278|     0|   100|     8|         3235|     0|       345806|     0|        -1015|       343904|     2|    79|      2968116|112012423                       |        69223|       -31782|     0|       343904|HPS2-THRIVE EDTA_2_LT 343904            |     2|    79|     0|      4108918|HPS-2 THRIVE Lp(a) baseline 4108918     |   100|     0|
|        -1015|     2|         3279|     0|    25|     2|         3235|     0|       830531|     0|        -1015|       818069|     2|    19|      3187126|112015497                       |       213716|       -31782|     0|       818069|HPS2-THRIVE EDTA_2_LT 818069            |     2|    19|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    25|     0|
|        -1015|     2|         3279|     0|    29|    13|         3235|     0|       784831|     0|        -1015|       784802|     2|     6|      3120592|112012314                       |        81885|       -31782|     0|       784802|HPS2-THRIVE EDTA_2_LT 784802            |     2|     6|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    29|     0|
|        -1015|     2|         3279|     0|    39|     2|         3235|     0|       624172|     0|        -1015|       624109|     2|     1|      2231633|112022253                       |       184526|       -31782|     0|       624109|HPS2-THRIVE EDTA_2_LT 624109            |     2|     1|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    39|     0|
|        -1015|     2|         3279|     0|    42|     4|         3235|     0|       627606|     0|        -1015|       626578|     2|    91|      2535818|112019884                       |       148096|       -31782|     0|       626578|HPS2-THRIVE EDTA_2_LT 626578            |     2|    91|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    42|     0|
|        -1015|     2|         3279|     0|    75|    13|         3235|     0|       705133|     0|        -1015|       702654|     2|    78|      3023177|112009288                       |       148966|       -31782|     0|       702654|HPS2-THRIVE EDTA_2_LT 702654            |     2|    78|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    75|     0|
|        -1015|     2|         3279|     0|    79|     8|         3235|     0|       344069|     0|        -1015|       343904|     2|    30|      2969871|112012538                       |        53934|       -31782|     0|       343904|HPS2-THRIVE EDTA_2_LT 343904            |     2|    30|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    79|     0|
|        -1015|     2|         3279|     0|    89|     1|         3235|     0|       624152|     0|        -1015|       622629|     2|    97|      2246567|112025467                       |        54682|       -31782|     0|       622629|HPS2-THRIVE EDTA_2_LT 622629            |     2|    97|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    89|     0|
|        -1015|     2|         3280|     0|    16|     8|         3235|     0|       345816|     0|        -1015|       343904|     2|    81|      2968089|112012406                       |       101332|       -31782|     0|       343904|HPS2-THRIVE EDTA_2_LT 343904            |     2|    81|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    16|     0|
|        -1015|     2|         3280|     0|    28|     4|         3235|     0|       771050|     0|        -1015|       770832|     2|    36|      3145450|112018466                       |       200082|       -31782|     0|       770832|HPS2-THRIVE EDTA_2_LT 770832            |     2|    36|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    28|     0|
|        -1015|     2|         3280|     0|    35|     1|         3235|     0|       295115|     0|        -1015|       292884|     2|    56|      2288195|112011307                       |       166014|       -31782|     0|       292884|HPS2-THRIVE EDTA_2_LT 292884            |     2|    56|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    35|     0|
|        -1015|     2|         3280|     0|    47|     4|         3235|     0|       627626|     0|        -1015|       626578|     2|    95|      2538368|112013547                       |        68367|       -31782|     0|       626578|HPS2-THRIVE EDTA_2_LT 626578            |     2|    95|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    47|     0|
|        -1015|     2|         3280|     0|    50|    11|         3235|     0|       639495|     0|        -1015|       636682|     2|    76|      2050108|112019858                       |       120926|       -31782|     0|       636682|HPS2-THRIVE EDTA_2_LT 636682            |     2|    76|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    50|     0|
|        -1015|     2|         3280|     0|    51|     2|         3235|     0|       661044|     0|        -1015|       657806|     2|    48|      2971425|112014041                       |       185498|       -31782|     0|       657806|HPS2-THRIVE EDTA_2_LT 657806            |     2|    48|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    51|     0|
|        -1015|     2|         3280|     0|    55|    12|         3235|     0|       639755|     0|        -1015|       639472|     2|    28|      2048583|112009626                       |        93586|       -31782|     0|       639472|HPS2-THRIVE EDTA_2_LT 639472            |     2|    28|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    55|     0|
|        -1015|     2|         3280|     0|    57|     1|         3235|     0|      1673807|     0|        -1015|      1669776|     2|    84|      3120128|112015149                       |       243119|       -31782|     0|      1669776|HPS2-THRIVE EDTA_2_LT 1669776           |     2|    84|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    57|     0|
|        -1015|     2|         3280|     0|    64|     6|         3235|     0|       772854|     0|        -1015|       772260|     2|    80|      3139830|112009293                       |       155744|       -31782|     0|       772260|HPS2-THRIVE EDTA_2_LT 772260            |     2|    80|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    64|     0|
|        -1015|     2|         3280|     0|    83|     3|         3235|     0|       625813|     0|        -1015|       625584|     2|    38|      2370896|112014172                       |        68343|       -31782|     0|       625584|HPS2-THRIVE EDTA_2_LT 625584            |     2|    38|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    83|     0|
|        -1015|     2|         3280|     0|    86|     7|         3235|     0|      1174669|     0|        -1015|      1167357|     2|    83|      3164828|112009383                       |       143420|       -31782|     0|      1167357|HPS2-THRIVE EDTA_2_LT 1167357           |     2|    83|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    86|     0|
|        -1015|     2|         3281|     0|     7|    13|         3235|     0|       705148|     0|        -1015|       702654|     2|    81|      3023742|112009294                       |       168824|       -31782|     0|       702654|HPS2-THRIVE EDTA_2_LT 702654            |     2|    81|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |     7|     0|
|        -1015|     2|         3281|     0|     8|     7|         3235|     0|       757428|     0|        -1015|       756838|     2|    73|      3076010|112016389                       |       190494|       -31782|     0|       756838|HPS2-THRIVE EDTA_2_LT 756838            |     2|    73|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |     8|     0|
|        -1015|     2|         3281|     0|    10|    11|         3235|     0|       691211|     0|        -1015|       686300|     2|    95|      3182546|112026419                       |       122012|       -31782|     0|       686300|HPS2-THRIVE EDTA_2_LT 686300            |     2|    95|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    10|     0|
|        -1015|     2|         3281|     0|    11|    12|         3235|     0|       692600|     0|        -1015|       691013|     2|    56|      3189014|112013836                       |        63867|       -31782|     0|       691013|HPS2-THRIVE EDTA_2_LT 691013            |     2|    56|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    11|     0|
|        -1015|     2|         3281|     0|    12|    12|         3235|     0|       784660|     0|        -1015|       779768|     2|    61|      3119286|112013819                       |        59150|       -31782|     0|       779768|HPS2-THRIVE EDTA_2_LT 779768            |     2|    61|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    12|     0|
|        -1015|     2|         3281|     0|    34|     9|         3235|     0|       758442|     0|        -1015|       758182|     2|    40|      3081573|112016444                       |       227577|       -31782|     0|       758182|HPS2-THRIVE EDTA_2_LT 758182            |     2|    40|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    34|     0|
|        -1015|     2|         3281|     0|    36|     2|         3235|     0|      1668945|     0|        -1015|      1668478|     2|    56|      3110425|112015008                       |       221090|       -31782|     0|      1668478|HPS2-THRIVE EDTA_2_LT 1668478           |     2|    56|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    36|     0|
|        -1015|     2|         3281|     0|    43|     8|         3235|     0|       746469|     0|        -1015|       740383|     2|    96|      3106123|112011512                       |        91136|       -31782|     0|       740383|HPS2-THRIVE EDTA_2_LT 740383            |     2|    96|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    43|     0|
|        -1015|     2|         3281|     0|    44|    10|         3235|     0|       699210|     0|        -1015|       698636|     2|    96|      3035218|112025525                       |       176984|       -31782|     0|       698636|HPS2-THRIVE EDTA_2_LT 698636            |     2|    96|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    44|     0|
|        -1015|     2|         3281|     0|    52|    12|         3235|     0|       692625|     0|        -1015|       691013|     2|    61|      3002147|112026516                       |       115350|       -31782|     0|       691013|HPS2-THRIVE EDTA_2_LT 691013            |     2|    61|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    52|     0|
|        -1015|     2|         3281|     0|    53|     6|         3235|     0|       629599|     0|        -1015|       629208|     2|    19|      2570872|112013996                       |       161602|       -31782|     0|       629208|HPS2-THRIVE EDTA_2_LT 629208            |     2|    19|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    53|     0|
|        -1015|     2|         3281|     0|    56|     5|         3235|     0|       629471|     0|        -1015|       627407|     2|    84|      2578394|112014171                       |       172984|       -31782|     0|       627407|HPS2-THRIVE EDTA_2_LT 627407            |     2|    84|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    56|     0|
|        -1015|     2|         3281|     0|    57|     1|         3235|     0|       347738|     0|        -1015|       347520|     2|     1|      2963018|112013350                       |       101030|       -31782|     0|       347520|HPS2-THRIVE EDTA_2_LT 347520            |     2|     1|     0|      4108935|HPS-2 THRIVE Lp(a) baseline 4108935     |    57|     0|
|        -1015|     2|         3282|     0|     7|     1|         3235|     0|      1679341|     0|        -1015|      1675147|     2|    58|      2955271|112015269                       |       236098|       -31782|     0|      1675147|HPS2-THRIVE EDTA_2_LT 1675147           |     2|    58|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |     7|     0|
|        -1015|     2|         3282|     0|    17|     5|         3235|     0|       725370|     0|        -1015|       709494|     2|    78|      3017122|112009295                       |       162534|       -31782|     0|       709494|HPS2-THRIVE EDTA_2_LT 709494            |     2|    78|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    17|     0|
|        -1015|     2|         3282|     0|    21|     3|         3235|     0|       662835|     0|        -1015|       662572|     2|    24|      2940939|112024659                       |       104580|       -31782|     0|       662572|HPS2-THRIVE EDTA_2_LT 662572            |     2|    24|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    21|     0|
|        -1015|     2|         3282|     0|    33|    11|         3235|     0|       637324|     0|        -1015|       636682|     2|    17|      1995505|112014885                       |       174414|       -31782|     0|       636682|HPS2-THRIVE EDTA_2_LT 636682            |     2|    17|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    33|     0|
|        -1015|     2|         3282|     0|    34|     6|         3235|     0|       756897|     0|        -1015|       752754|     2|    60|      3072115|112016408                       |       217738|       -31782|     0|       752754|HPS2-THRIVE EDTA_2_LT 752754            |     2|    60|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    34|     0|
|        -1015|     2|         3282|     0|    50|     4|         3235|     0|       323521|     0|        -1015|       317793|     2|    98|      2939860|112013680                       |       109794|       -31782|     0|       317793|HPS2-THRIVE EDTA_2_LT 317793            |     2|    98|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    50|     0|
